================================================================================
REPOSITORY STRUCTURE
     * - favicon.ico (favicon file)
     * Feel free to modify this pattern to include more paths.
     */
    '/((?!_next/static|_next/image|favicon.ico|.*\\.(?:svg|png|jpg|jpeg|gif|webp)$).*)',
  ],
}


================================================================================
FILE: migration_scrape_sync.sql
================================================================================
-- ============================================
-- MILO: Scrape & Sync Migration
-- Adds source_url column for deduplication.
-- Run in Supabase Dashboard → SQL Editor
-- ============================================


================================================================================
FILE: migration_v2.sql
================================================================================
-- ============================================
-- MILO PLATFORM: Migration V2 (Polish & Features)
-- ============================================

-- 1. ADD PERSISTENCE TO PROFILES
ALTER TABLE public.profiles 
ADD COLUMN IF NOT EXISTS is_ghost BOOLEAN DEFAULT false;

-- 2. MESSAGES TABLE (REAL-TIME CHAT)
CREATE TABLE IF NOT EXISTS public.messages (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  event_id UUID REFERENCES public.events(id) ON DELETE CASCADE,
  profile_id UUID REFERENCES public.profiles(id) ON DELETE CASCADE,
  text TEXT NOT NULL,
  is_system BOOLEAN DEFAULT false,
  created_at TIMESTAMPTZ DEFAULT now()
);

-- Enable RLS for messages
ALTER TABLE public.messages ENABLE ROW LEVEL SECURITY;

-- Messages policies
DROP POLICY IF EXISTS "Anyone can view messages" ON public.messages;
CREATE POLICY "Anyone can view messages"
  ON public.messages FOR SELECT
  USING (true);

DROP POLICY IF EXISTS "Authenticated users can send messages" ON public.messages;
CREATE POLICY "Authenticated users can send messages"
  ON public.messages FOR INSERT
  WITH CHECK (auth.uid() = profile_id);

-- 3. RSVPS TABLE (ACTIVITY TRACKING)
CREATE TABLE IF NOT EXISTS public.rsvps (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  event_id UUID REFERENCES public.events(id) ON DELETE CASCADE,
  profile_id UUID REFERENCES public.profiles(id) ON DELETE CASCADE,
  type TEXT CHECK (type IN ('join', 'bookmark')) NOT NULL,
  created_at TIMESTAMPTZ DEFAULT now(),
  UNIQUE(event_id, profile_id, type)
);

-- Enable RLS for RSVPs
ALTER TABLE public.rsvps ENABLE ROW LEVEL SECURITY;

-- RSVPs policies
DROP POLICY IF EXISTS "Users can view their own RSVPs" ON public.rsvps;
CREATE POLICY "Users can view their own RSVPs"
  ON public.rsvps FOR SELECT
  USING (auth.uid() = profile_id);

DROP POLICY IF EXISTS "Users can manage their own RSVPs" ON public.rsvps;
CREATE POLICY "Users can manage their own RSVPs"
  ON public.rsvps FOR ALL
  USING (auth.uid() = profile_id);

-- 4. ENABLE REALTIME
-- Note: You may need to enable this in the Supabase Dashboard UI 
-- (Database -> Replication -> supabase_realtime publication)
-- ALTER PUBLICATION supabase_realtime ADD TABLE public.messages;
-- ALTER PUBLICATION supabase_realtime ADD TABLE public.events;


================================================================================
FILE: migration_v3_missing_tables.sql
================================================================================
-- ============================================
-- MILO PLATFORM: Migration V3 (Missing Tables)
-- Fixes bugs identified in the comprehensive audit
-- ============================================

-- 1. BOOKMARKS TABLE
-- Used to "Save" or "Bookmark" events on the radar
CREATE TABLE IF NOT EXISTS public.bookmarks (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  profile_id UUID REFERENCES public.profiles(id) ON DELETE CASCADE,
  event_id UUID REFERENCES public.events(id) ON DELETE CASCADE,
  created_at TIMESTAMPTZ DEFAULT now(),
  UNIQUE(profile_id, event_id)
);

ALTER TABLE public.bookmarks ENABLE ROW LEVEL SECURITY;

DROP POLICY IF EXISTS "Users can view their own bookmarks" ON public.bookmarks;
CREATE POLICY "Users can view their own bookmarks"
  ON public.bookmarks FOR SELECT
  USING (auth.uid() = profile_id);

DROP POLICY IF EXISTS "Users can insert their own bookmarks" ON public.bookmarks;
CREATE POLICY "Users can insert their own bookmarks"
  ON public.bookmarks FOR INSERT
  WITH CHECK (auth.uid() = profile_id);

DROP POLICY IF EXISTS "Users can delete their own bookmarks" ON public.bookmarks;
CREATE POLICY "Users can delete their own bookmarks"
  ON public.bookmarks FOR DELETE
  USING (auth.uid() = profile_id);


-- 2. VIBE_CHECKS TABLE
-- Used for the story-like "Vibe Check" feature on event pages
CREATE TABLE IF NOT EXISTS public.vibe_checks (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  event_id UUID REFERENCES public.events(id) ON DELETE CASCADE,
  profile_id UUID REFERENCES public.profiles(id) ON DELETE SET NULL,
  type TEXT CHECK (type IN ('image', 'video')),
  url TEXT NOT NULL,
  user_name TEXT,
  user_avatar TEXT,
  created_at TIMESTAMPTZ DEFAULT now()
);

ALTER TABLE public.vibe_checks ENABLE ROW LEVEL SECURITY;

DROP POLICY IF EXISTS "Vibe checks are visible to everyone" ON public.vibe_checks;
CREATE POLICY "Vibe checks are visible to everyone"
  ON public.vibe_checks FOR SELECT
  USING (true);

DROP POLICY IF EXISTS "Authenticated users can post vibes" ON public.vibe_checks;
CREATE POLICY "Authenticated users can post vibes"
  ON public.vibe_checks FOR INSERT
  WITH CHECK (auth.uid() IS NOT NULL);

DROP POLICY IF EXISTS "Admins or owners can delete vibes" ON public.vibe_checks;
CREATE POLICY "Admins or owners can delete vibes"
  ON public.vibe_checks FOR DELETE
  USING (
    (SELECT role FROM public.profiles WHERE id = auth.uid()) IN ('admin', 'owner')
    OR auth.uid() = profile_id
  );

-- Verify and Grant Permissions
GRANT ALL ON public.bookmarks TO authenticated;
GRANT ALL ON public.bookmarks TO service_role;
GRANT ALL ON public.vibe_checks TO authenticated;
GRANT ALL ON public.vibe_checks TO service_role;
GRANT SELECT ON public.vibe_checks TO anon;


================================================================================
FILE: migration_v4_triggers.sql
================================================================================
-- ============================================
-- MILO PLATFORM: Migration V4 (Trigger Optimization)
-- Fixes race condition in profile creation by allowing
-- metadata-based role assignment.
-- ============================================

CREATE OR REPLACE FUNCTION public.handle_new_user()
RETURNS trigger AS $$
DECLARE
  target_role TEXT;
BEGIN
  -- Extract role from metadata or default to 'user'
  target_role := COALESCE(new.raw_user_meta_data->>'role', 'user');

  INSERT INTO public.profiles (id, email, display_name, username, role)
  VALUES (
    new.id,
    new.email,
    COALESCE(new.raw_user_meta_data->>'display_name', new.raw_user_meta_data->>'full_name', 'User'),
    COALESCE(new.raw_user_meta_data->>'username', split_part(new.email, '@', 1)),
    target_role
  )
  ON CONFLICT (id) DO UPDATE 
  SET role = EXCLUDED.role,
      display_name = EXCLUDED.display_name,
      updated_at = now();
      
  RETURN new;
END;
$$ LANGUAGE plpgsql SECURITY DEFINER;

-- Ensure trigger is active
DROP TRIGGER IF EXISTS on_auth_user_created ON auth.users;
CREATE TRIGGER on_auth_user_created
  AFTER INSERT ON auth.users
  FOR EACH ROW EXECUTE FUNCTION public.handle_new_user();


================================================================================
FILE: next-env.d.ts
================================================================================
/// <reference types="next" />
/// <reference types="next/image-types/global" />
import "./.next/types/routes.d.ts";

// NOTE: This file should not be edited
// see https://nextjs.org/docs/app/api-reference/config/typescript for more information.


================================================================================
FILE: next.config.ts
================================================================================
import type { NextConfig } from "next";

const nextConfig: NextConfig = {
  images: {
    remotePatterns: [
      {
        protocol: 'https',
        hostname: 'images.unsplash.com',
      },
      {
        protocol: 'https',
        hostname: 'picsum.photos',
      },
      {
        protocol: 'https',
        hostname: 'i.pravatar.cc',
      },
      {
        protocol: 'https',
        hostname: 'vttllhuzmttqpxsrdvnt.supabase.co',
      },
      {
        protocol: 'https',
        hostname: '**', // Allow any other external sources for now since it's a social app
      }
    ],
  },
  compiler: {
    removeConsole: process.env.NODE_ENV === 'production' ? { exclude: ['error'] } : false,
  },
};

export default nextConfig;


================================================================================
FILE: package.json
================================================================================
{
  "name": "milo-web-page",
  "version": "0.1.0",
  "private": true,
  "engines": {
    "node": ">=20.9.0"
  },
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "eslint"
  },
  "dependencies": {
    "@radix-ui/react-slot": "^1.2.4",
    "@sparticuz/chromium": "^133.0.0",
    "@supabase/ssr": "^0.10.0",
    "@supabase/supabase-js": "^2.101.1",
    "cheerio": "^1.2.0",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "framer-motion": "^12.38.0",
    "lenis": "^1.3.21",
    "lucide-react": "^1.7.0",
    "next": "16.2.2",
    "puppeteer": "^24.42.0",
    "puppeteer-core": "^24.42.0",
    "puppeteer-extra": "^3.3.6",
    "puppeteer-extra-plugin-stealth": "^2.11.2",
    "react": "19.2.4",
    "react-dom": "19.2.4",
    "tailwind-merge": "^3.5.0",
    "xlsx": "^0.18.5"
  },
  "devDependencies": {
    "@tailwindcss/postcss": "^4",
    "@types/node": "^20",
    "@types/react": "^19",
    "@types/react-dom": "^19",
    "eslint": "^9",
    "eslint-config-next": "16.2.2",
    "skills": "^1.5.7",
    "tailwindcss": "^4",
    "typescript": "^5"
  },
  "optionalDependencies": {
    "@tailwindcss/oxide-darwin-arm64": "^4.2.2",
    "@tailwindcss/oxide-darwin-x64": "^4.2.2"
  }
}


================================================================================
FILE: postcss.config.mjs
================================================================================
const config = {
  plugins: {
    "@tailwindcss/postcss": {},
  },
};

export default config;


================================================================================
FILE: supabase_setup.sql
================================================================================
-- ============================================
-- MILO PLATFORM: Fresh Database Setup (RE-RUNNABLE)
-- Run this in Supabase Dashboard → SQL Editor
-- ============================================

-- 1. PROFILES TABLE
CREATE TABLE IF NOT EXISTS public.profiles (
  id UUID REFERENCES auth.users(id) ON DELETE CASCADE PRIMARY KEY,
  email TEXT,
  display_name TEXT,
  username TEXT,
  avatar_url TEXT,
  role TEXT DEFAULT 'user' CHECK (role IN ('owner', 'admin', 'team', 'user')),
  city TEXT,
  bio TEXT,
  created_at TIMESTAMPTZ DEFAULT now(),
  updated_at TIMESTAMPTZ DEFAULT now()
);

-- Enable RLS
ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;

-- Profiles policies (DROP first to be re-runnable)
DROP POLICY IF EXISTS "Public profiles are visible to everyone" ON public.profiles;
CREATE POLICY "Public profiles are visible to everyone"
  ON public.profiles FOR SELECT
  USING (true);

DROP POLICY IF EXISTS "Users can update their own profile" ON public.profiles;
CREATE POLICY "Users can update their own profile"
  ON public.profiles FOR UPDATE
  USING (auth.uid() = id);

DROP POLICY IF EXISTS "Users can insert their own profile" ON public.profiles;
CREATE POLICY "Users can insert their own profile"
  ON public.profiles FOR INSERT
  WITH CHECK (auth.uid() = id);

DROP POLICY IF EXISTS "Service role can do anything" ON public.profiles;
CREATE POLICY "Service role can do anything"
  ON public.profiles
  USING (auth.role() = 'service_role');

-- 2. EVENTS TABLE
CREATE TABLE IF NOT EXISTS public.events (
  id UUID DEFAULT gen_random_uuid() PRIMARY KEY,
  title TEXT NOT NULL,
  description TEXT,
  location TEXT,
  "cityId" TEXT,
  date TEXT,
  price TEXT DEFAULT 'Free',
  category TEXT DEFAULT 'Culture',
  image TEXT,
  video_url TEXT,
  venue_address TEXT,
  ticket_links JSONB DEFAULT '[]',
  aadhaar_id TEXT,
  user_id UUID REFERENCES auth.users(id),
  is_verified BOOLEAN DEFAULT false,
  featured BOOLEAN DEFAULT false,
  created_at TIMESTAMPTZ DEFAULT now()
);

-- Enable RLS
ALTER TABLE public.events ENABLE ROW LEVEL SECURITY;

-- Events policies
DROP POLICY IF EXISTS "Verified events are visible to everyone" ON public.events;
